Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,0,-0.5921480257661339,1,0,0.014151057562208049,0.0
1,1,1,0.6384304439468851,1,0,0.13913573538264068,1.0
1,3,1,-0.2845034083378791,0,0,0.015468569817999833,0.0
1,1,1,0.40769698087569406,1,0,0.10364429745562033,0.0
0,3,0,0.40769698087569406,0,0,0.015712553569072387,0.0
0,3,0,0.0,0,0,0.01650950209357577,2.0
0,1,0,1.8690089136599042,0,0,0.10122885832000206,0.0
0,3,0,-2.1303711129074077,3,1,0.04113566043083236,0.0
1,3,1,-0.20759225398081546,0,2,0.021730754366528396,0.0
1,2,1,-1.2074372606226433,1,0,0.058694292654020104,1.0
1,3,1,-1.9765488041932804,1,1,0.03259622914329302,0.0
1,1,1,2.1766535310881587,0,0,0.051822148727810165,0.0
0,3,0,-0.7459703344802613,0,0,0.015712553569072387,0.0
0,3,0,0.7153415983039488,1,5,0.06104473451835265,0.0
0,3,1,-1.2074372606226433,0,0,0.015330377421392339,0.0
1,2,1,1.945920068016968,0,0,0.03122992013728673,0.0
0,3,0,-2.1303711129074077,4,1,0.056848213999904744,2.0
1,2,0,0.0,0,0,0.025374310111545468,0.0
0,3,1,0.1000523634474393,1,0,0.03513366015444757,0.0
1,3,1,0.0,0,0,0.014102260811993537,1.0
0,2,0,0.40769698087569406,0,0,0.050748620223090936,0.0
1,2,0,0.33078582651863037,0,0,0.025374310111545468,0.0
1,3,1,-1.1305261062655798,0,0,0.015671954672893913,2.0
1,1,0,-0.13068109962375177,0,0,0.06929138530460492,0.0
0,3,1,-1.6689041867650256,3,1,0.04113566043083236,0.0
1,3,1,0.6384304439468851,1,5,0.061264319894317944,0.0
0,3,0,0.0,0,0,0.014102260811993537,1.0
0,1,0,-0.8228814888373249,3,2,0.5133418122566505,0.0
1,3,1,0.0,0,0,0.01537917417160685,2.0
0,3,0,0.0,0,0,0.015411575213749284,0.0
0,1,0,0.7922527526610125,0,0,0.05410739813385612,1.0
1,1,1,0.0,1,0,0.2859895551532101,1.0
1,3,1,0.0,0,0,0.015126992566498259,2.0
0,2,0,2.7919427659446683,0,0,0.020494635090094415,0.0
0,1,0,-0.13068109962375177,1,0,0.16038672010106,1.0
0,1,0,0.9460750613751399,1,0,0.10149724044618187,0.0
1,3,0,0.0,0,0,0.014110458666029575,1.0
0,3,0,-0.6690591801231975,0,0,0.015712553569072387,0.0
0,3,1,-0.8997926431943887,2,0,0.03513366015444757,0.0
1,3,1,-1.2074372606226433,1,0,0.021942337075458514,1.0
0,3,1,0.7922527526610125,1,0,0.018493968331299484,0.0
0,2,1,-0.20759225398081546,1,0,0.04098927018018883,0.0
0,3,0,0.0,0,0,0.015411575213749284,1.0
1,2,1,-2.053459958550344,1,2,0.08115719346076702,1.0
1,3,1,-0.8228814888373249,0,0,0.01537917417160685,2.0
0,3,0,0.0,0,0,0.015712553569072387,0.0
0,3,0,0.0,1,0,0.030253985132996517,2.0
1,3,1,0.0,0,0,0.015126992566498259,2.0
0,3,0,0.0,2,0,0.04231498029001666,1.0
0,3,1,-0.8997926431943887,1,0,0.034743286152731485,0.0
0,3,0,-1.7458153411220891,4,1,0.07746484096553544,0.0
0,3,0,-0.6690591801231975,0,0,0.01522458606692728,0.0
1,1,1,1.4844531418745857,1,0,0.1497654242623688,1.0
1,2,1,-0.05376994526668808,1,0,0.050748620223090936,0.0
0,1,0,2.7150316115876048,0,1,0.1209753416358076,1.0
1,1,0,0.0,0,0,0.06929138530460492,0.0
1,2,1,-0.6690591801231975,0,0,0.020494635090094415,0.0
0,3,0,-0.09222552244521992,0,0,0.014110458666029575,1.0
1,2,1,-1.8996376498362166,1,2,0.05416439273810667,0.0
0,3,0,-1.4381707236938346,5,2,0.09154270340242172,0.0
0,3,0,-0.5921480257661339,0,0,0.014110458666029575,1.0
1,1,1,0.6384304439468851,0,0,0.15614960068643363,-1.0
0,1,0,1.1768085244463309,1,0,0.16293234896625058,0.0
0,3,0,-1.9765488041932804,3,2,0.05445717323939373,0.0
0,1,0,0.0,0,0,0.05410739813385612,1.0
1,3,0,0.0,1,1,0.029757819776815374,1.0
1,2,1,-0.05376994526668808,0,0,0.020494635090094415,0.0
0,3,0,-0.8228814888373249,0,0,0.015923941091001644,0.0
1,3,1,-0.9767037975514523,4,2,0.015468569817999833,0.0
0,3,0,-0.2845034083378791,2,0,0.016908073949327893,0.0
