Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,cluster
0,3,0,-0.5921480257661339,1,0,-0.5021631365156053,-0.4373426574080801,0,3
1,1,1,0.6384304439468851,1,0,0.7864036178345383,-0.408381504843933,1,1
1,3,1,-0.2845034083378791,0,0,-0.488579851581261,-0.4373426574080801,0,3
1,1,1,0.407696980875694,1,0,0.4204940697654092,-0.3794203522797859,0,1
0,3,0,0.407696980875694,0,0,-0.4860644284452713,-0.4373426574080801,0,3
0,3,0,0.0,0,0,-0.4778480503138746,-0.4373426574080801,2,3
0,1,0,1.869008913659904,0,0,0.3955913807191113,-0.3504591997156388,0,1
0,3,0,-2.130371112907408,3,1,-0.2239573376751467,-0.4373426574080801,0,2
1,3,1,-0.2075922539808154,0,2,-0.4240179952036955,-0.4373426574080801,0,0
1,2,1,-1.2074372606226431,1,0,-0.042931390101259,-0.4373426574080801,1,3
1,3,1,-1.9765488041932804,1,1,-0.3119971474347855,-0.3214980471514917,0,0
1,1,1,2.1766535310881587,0,0,-0.1137818043187987,-0.2925368945873445,0,1
0,3,0,-0.7459703344802613,0,0,-0.4860644284452713,-0.4373426574080801,0,3
0,3,0,0.7153415983039488,1,5,-0.0186988097783889,-0.4373426574080801,0,0
0,3,1,-1.2074372606226431,0,0,-0.4900045872454856,-0.4373426574080801,0,3
1,2,1,1.945920068016968,0,0,-0.3260835169963277,-0.4373426574080801,0,3
0,3,0,-2.130371112907408,4,1,-0.0619640877174113,-0.4373426574080801,2,2
1,2,0,0.0,0,0,-0.38645367226008,-0.4373426574080801,0,3
0,3,1,0.1000523634474393,1,0,-0.2858367468204928,-0.4373426574080801,0,3
1,3,1,0.0,0,0,-0.5026662211428032,-0.4373426574080801,1,3
0,2,0,0.407696980875694,0,0,-0.1248496661171533,-0.4373426574080801,0,3
1,2,0,0.3307858265186303,0,0,-0.38645367226008,-0.2635757420231974,0,3
1,3,1,-1.1305261062655798,0,0,-0.4864829948551,-0.4373426574080801,2,3
1,1,0,-0.1306810996237517,0,0,0.0663224922180622,-0.2346145894590503,0,3
0,3,1,-1.6689041867650256,3,1,-0.2239573376751467,-0.4373426574080801,0,2
1,3,1,0.6384304439468851,1,5,-0.0164349289559981,-0.4373426574080801,0,0
0,3,0,0.0,0,0,-0.5026662211428032,-0.4373426574080801,1,3
0,1,0,-0.8228814888373249,3,2,4.644392599719279,-0.2056534368949032,0,2
1,3,1,0.0,0,0,-0.4895015026182876,-0.4373426574080801,2,3
0,3,0,0.0,0,0,-0.4891674544258282,-0.4373426574080801,0,3
0,1,0,0.7922527526610125,0,0,-0.090221345057865,-0.4373426574080801,1,3
1,1,1,0.0,1,0,2.300436803386727,-0.1766922843307561,1,1
1,3,1,0.0,0,0,-0.4921014439716465,-0.4373426574080801,2,3
0,2,0,2.7919427659446683,0,0,-0.4367621349798736,-0.4373426574080801,0,3
0,1,0,-0.1306810996237517,1,0,1.0054969729792391,-0.4373426574080801,1,1
0,1,0,0.94607506137514,1,0,0.3983583461687,-0.4373426574080801,0,3
1,3,0,0.0,0,0,-0.502581702925434,-0.4373426574080801,1,3
0,3,0,-0.6690591801231975,0,0,-0.4860644284452713,-0.4373426574080801,0,3
0,3,1,-0.8997926431943887,2,0,-0.2858367468204928,-0.4373426574080801,0,3
1,3,1,-1.2074372606226431,1,0,-0.4218366202601652,-0.4373426574080801,1,3
0,3,1,0.7922527526610125,1,0,-0.457388604694989,-0.4373426574080801,0,3
0,2,1,-0.2075922539808154,1,0,-0.2254665915567405,-0.4373426574080801,0,3
0,3,0,0.0,0,0,-0.4891674544258282,-0.4373426574080801,1,3
